title,original_title,budget,genre,language,spoken_languages,homepage,overview,popularity,runtime,revenue,release_date,vote_average,vote_count,production_countries
The Attachment Diaries,El apego,0,"Drama, Mystery, Thriller, Horror",es,Spanish,,"Argentina, 1970s. A desperate young woman goes to a clinic to have a clandestine abortion. As her pregnancy is already through the fourth month, the doctor refuses. Instead, she proposes to sell the baby to one of her clients and offers to provide shelter in her house until the child is born. Their disturbed personalities will become intertwined in a strange and dangerous relationship.",2.89,102,0,2021-10-07,3.0,4,Argentina
You Can Live Forever,You Can Live Forever,0,"Drama, Romance",en,"English, French",https://gooddeedentertainment.com/you-can-live-forever/,"When Jaime, a gay teenager, is sent to live in a community of Jehovah's Witnesses in small-town Quebec, she falls madly in love with a devout Witness girl. The two embark on an intense affair with consequences that will reshape the rest of their lives.",36.659,96,15055,2023-03-24,6.622,37,"Canada, United States of America"
A Tourist's Guide to Love,A Tourist's Guide to Love,0,"Romance, Comedy",en,"English, Vietnamese",https://www.netflix.com/title/81424906,"After an unexpected break up, a travel executive accepts an assignment to go undercover and learn about the tourist industry in Vietnam. Along the way, she finds adventure and romance with her Vietnamese expat tour guide and they decide to hijack the tour bus in order to explore life and love off the beaten path.",12.581,96,0,2023-04-21,6.289,161,United States of America
Other People's Children,Les Enfants des autres,0,"Drama, Comedy",fr,"French, English",https://www.wildbunch.biz/movie/other-peoples-children/,"Rachel loves her life, her students, her friends, her ex, her guitar lessons. When she falls in love with Ali, she grows close to his 4-year-old daughter, Leila. She tucks her in, looks after her, and loves her like a mother... which she isn’t. Not yet. Rachel is 40. The desire for a family of her own is growing stronger, and the clock is ticking. Is it too late?",10.518,104,84178,2022-09-21,6.818,190,France
One True Loves,One True Loves,0,"Romance, Drama, Comedy",en,"English, Spanish",,"Emma and Jesse are living the perfect life together, until Jesse disappears in a tragic helicopter crash on their first wedding anniversary. Four years later, Emma has found happiness again and is about to marry her best friend when Jesse resurfaces, turning her world upside down and leaving her torn between two great loves.",11.056,100,37820,2023-04-07,6.5,74,"Czech Republic, United States of America"
The Lost Weekend: A Love Story,The Lost Weekend: A Love Story,0,Documentary,en,English,https://thelostweekendmovie.com/,"May Pang lovingly recounts her life in rock & roll and the whirlwind 18 months spent as friend, lover, and confidante to one of the towering figures of popular culture, John Lennon, in this funny, touching, and vibrant portrait of first love.",2.466,95,77145,2023-04-13,6.0,2,United States of America
A Thousand and One,A Thousand and One,0,"Drama, Crime",en,"English, Spanish, Portuguese",https://www.focusfeatures.com/a-thousand-and-one/,"Struggling but unapologetically living on her own terms, Inez is moving from shelter to shelter in mid-1990s New York City. With her 6-year-old son Terry in foster care and unable to leave him again, she kidnaps him so they can build their life together. As the years go by, their family grows and Terry becomes a smart yet quiet teenager, but the secret that has defined their lives threatens to destroy the home they have so improbably built.",8.61,116,3395595,2023-03-31,6.871,89,United States of America
Your Place or Mine,Your Place or Mine,0,"Romance, Comedy",en,English,https://www.netflix.com/title/81045831,"When best friends and total opposites Debbie and Peter swap homes for a week, they get a peek into each other's lives that could open the door to love.",16.511,109,0,2023-02-10,6.28,710,United States of America
Love in the Time of Fentanyl,Love in the Time of Fentanyl,0,Documentary,en,English,,An intimate portrait of a community fighting to save lives and keep hope alive in a neighborhood ravaged by the overdose crisis.,0.924,85,0,2023-02-03,0.0,0,"Canada, United States of America"
"Pamela, A Love Story","Pamela, A Love Story",0,Documentary,en,English,https://www.netflix.com/title/81590934,"In her own words, through personal video and diaries, Pamela Anderson shares the story of her rise to fame, rocky romances and infamous sex tape scandal.",9.427,113,0,2023-01-30,6.978,207,United States of America
In from the Side,In from the Side,0,"Drama, Romance",en,English,http://www.infromthesidemovie.com,"Mark, a new and inexperienced rugby club member, finds himself drawn to Warren, a seasoned first team player. When a series of happenstances at an away fixture lead to a drunken encounter, Mark and Warren unwittingly embark on a romantic affair they struggle to hide from their partners and teammates.",13.747,134,52885,2022-09-16,6.8,62,United Kingdom
After Love,After Love,0,Drama,en,"English, Arabic, French, Urdu",,"Set in the port town of Dover in the South-East of England, Mary Hussain suddenly finds herself a widow following the unexpected death of her husband. A day after the burial, she discovers he has a secret just twenty-one miles across the English Channel in Calais.",8.56,89,0,2021-06-04,7.152,122,United Kingdom
Alcarràs,Alcarràs,3,Drama,ca,Catalan,https://www.alcarras-film.com/,"In a small village in Catalonia, the peach farmers of the Solé family spend every summer together picking fruit from their orchard. But when plans arise to install solar panels and cut down trees, the members of this tight-knit group suddenly face eviction – and the loss of far more than their home.",10.022,120,2,2022-04-29,6.9,181,Spain
Nelly and Monsieur Arnaud,Nelly et Mr. Arnaud,0,"Drama, Romance",fr,French,,"Nelly leaves her lazy, unemployed husband to work for retired judge Mr Arnaud, forty years her senior, after he offers to clear her bills for her. While she types his memoirs the two develop a close friendship, but Arnaud becomes jealous when Nelly begins dating his good-looking young publisher.",8.454,106,0,1995-08-23,6.888,120,"Germany, France, Italy"
Lady Chatterley's Lover,Lady Chatterley's Lover,0,"Drama, Romance",en,English,https://www.netflix.com/title/81476441,Unhappily married aristocrat Lady Chatterley begins a torrid affair — and falls deeply in love — with the gamekeeper on her husband's country estate.,22.25,126,0,2022-11-22,6.628,393,"United Kingdom, United States of America"
The Sound of Christmas,The Sound of Christmas,0,"TV Movie, Drama",en,English,,A woman facing eviction just before Christmas who must navigate budding romantic feelings for a handsome billionaire when she takes a job nannying for his two children right before Christmas.,1.091,0,0,2022-11-24,8.0,4,United States of America
The Inspection,The Inspection,0,Drama,en,"Arabic, Spanish, English",https://a24films.com/films/inspection,"Ellis French is a young, gay Black man, rejected by his mother and with few options for his future, decides to join the Marines, doing whatever it takes to succeed in a system that would cast him aside. But even as he battles deep-seated prejudice and the grueling routines of basic training, he finds unexpected camaraderie, strength, and support in this new community, giving him a hard-earned sense of belonging that will shape his identity and forever change his life.",13.479,95,270613,2022-11-18,6.2,56,United States of America
Bones and All,Bones and All,16000000,"Drama, Horror, Romance",it,English,https://www.bonesandallfilm.net/,"Abandoned by her father, a young woman embarks on a thousand-mile odyssey through the backroads of America where she meets a disenfranchised drifter. But despite their best efforts, all roads lead back to their terrifying pasts and to a final stand that will determine whether their love can survive their otherness.",24.794,131,15234907,2022-11-18,7.1,1254,"Italy, United States of America"
My Policeman,My Policeman,0,"Drama, Romance",en,English,https://www.amazon.com/dp/B09Y8SHDPD,"In the late 1990s, the arrival of elderly invalid Patrick into Marion and Tom’s home triggers the exploration of seismic events from 40 years previous: the passionate relationship between Tom and Patrick at a time when homosexuality was illegal.",15.312,113,0,2022-10-20,7.7,640,"United Kingdom, United States of America"
About Fate,About Fate,0,"Romance, Comedy",en,English,,"Two strangers believe in love but never seem to be able to find its true meaning. In a wild twist of events, fate puts each in the other's path on one stormy New Year's Eve.",20.727,100,0,2022-09-08,7.5,360,United States of America
Waiting for Bojangles,En attendant Bojangles,0,"Drama, Comedy, Romance",fr,"English, French, Spanish",,"A boy and his eccentric parents leave their home in Paris for a country house in Spain. As the mother descends deeper into her own mind, it's up to the boy and his father to keep her safe and happy.",9.933,124,0,2021-10-13,7.371,302,"France, United States of America"
I Love My Dad,I Love My Dad,0,Comedy,en,English,http://www.magpictures.com/ilovemydad/,A hopelessly estranged father catfishes his son in an attempt to reconnect.,5.889,90,0,2022-08-05,5.8,43,United States of America
A Love Song,A Love Song,0,"Drama, Romance",en,"English, Spanish",,"Two childhood sweethearts, now both widowed, share a night by a lake in the mountains.",6.785,81,278562,2022-07-29,6.9,37,United States of America
Alone Together,Alone Together,0,"Romance, Drama",en,English,,"Strangers June and Charlie wind up double-booked in the same upstate New York Airbnb during the start of COVID-19. Exasperating the situation, the lockdown forces them both to stay and confront the unexpected feelings that develop between them.",8.915,101,0,2022-07-22,4.964,42,United States of America
Art of Love,Romantik Hırsız,0,"Romance, Action, Drama",tr,Turkish,https://www.netflix.com/title/81689799,"After learning that the art thief she has been chasing is her ex-lover, an officer working for Interpol concocts a plan to catch him red-handed.",85.682,99,0,2024-03-13,6.495,111,Turkey
2099: The Soldier Protocol,The Wheel,0,"Action, Science Fiction",en,English,https://www.thewheelmovie.com/,"Sometime in the near future, paraplegic prison inmate Matt Mills meets ""The Board"" of Satoshi-Telefair Industries, who thank him for joining the Program. Under pressure and with a promise to make him walk again, Mills agrees to volunteer. He is injected with a synthetic nanomaterial and suffocated, only to wake up with restored use of his legs, yet alone in a steel cell in the first spoke of an experimental apparatus - The Wheel. A series of assailants inflict a multitude of damage to Mills' body and torment his mind, yet the synthetic nanomaterial not only restores his damaged organs, it re-engineers his strength. The experiment might be designed to kill, but Mills is determined to survive - and get back to his daughter before The Board finds her first.",7.705,82,0,2019-09-02,5.0,13,Australia
Thor: Love and Thunder,Thor: Love and Thunder,250000000,"Fantasy, Action, Comedy",en,English,https://www.marvel.com/movies/thor-love-and-thunder,"After his retirement is interrupted by Gorr the God Butcher, a galactic killer who seeks the extinction of the gods, Thor Odinson enlists the help of King Valkyrie, Korg, and ex-girlfriend Jane Foster, who now wields Mjolnir as the Mighty Thor. Together they embark upon a harrowing cosmic adventure to uncover the mystery of the God Butcher’s vengeance and stop him before it’s too late.",133.787,119,760900000,2022-07-06,6.465,7221,United States of America
Both Sides of the Blade,Avec amour et acharnement,0,"Drama, Romance",fr,French,https://www.bothsidesoftheblade.com/,"Jean and Sara have been living together for 10 years. When they first met, Sara was living with François, Jean’s best friend and an admirer from back when he played rugby. Jean and Sara love each other. One day, Sara sees François in the street. He does not notice her, but she is overtaken by the sensation that her life could suddenly change. François gets back in touch with Jean. For the first time in years. He suggests they start working together again. From here on, things spiral out of control.",6.995,117,1747438,2022-07-08,5.5,82,France
Fire of Love,Fire of Love,0,Documentary,en,"English, French, Spanish, Portuguese",https://films.nationalgeographic.com/fire-of-love,"A doomed love triangle between intrepid French scientists Katia and Maurice Krafft, and their beloved volcanoes.",9.206,93,0,2022-07-06,7.543,187,"Canada, United States of America"
Stay Prayed Up,Stay Prayed Up,0,Documentary,en,English,,"Lena Mae “Mother” Perry, the backbone of her community, cooks for crowds, tends to the needy, and boy, can she sing! After 50 years leading the dynamic, down-home gospel group The Branchettes, the octogenarian powerhouse, armed with her unwavering faith, shows no signs of slowing down. Taking us inside her loving community while following the recording of the group’s first album, this film is bursting with warmth, joy, and soul-stirring gospel music.",0.022,73,0,2021-09-01,0.0,0,United States of America
Benediction,Benediction,0,"Drama, History, War",en,"English, French, German",,"Poet Siegfried Sassoon survived the horrors of fighting in the First World War and was decorated for his bravery, but became a vocal critic of the government's continuation of the war when he returned from service. Adored by members of the aristocracy as well as stars of London's literary and stage world, he embarked on affairs with several men as he attempted to come to terms with his homosexuality.",11.639,137,847418,2021-12-23,6.0,58,"United Kingdom, United States of America"
Dinner in America,Dinner in America,0,"Romance, Comedy, Music",en,English,https://www.dinnerinamerica.com,An on-the-lam punk rocker and a young woman obsessed with his band go on an unexpected and epic journey together through the decaying suburbs of the American Midwest.,11.111,106,0,2022-05-27,7.4,55,United States of America
In a New York Minute,In a New York Minute,0,Drama,en,English,,"In A New York Minute follows three Asian women, each at a different stage in their life as they deal with their own personal struggles. Amy is haunted by a past breakup that has manifested into an eating disorder. Angel is caught between a loveless marriage with an older American businessman and a passionate affair with Chinese filmmaker. Nina moonlights as an escort as a way of supporting herself financially. As the story unfolds, the film reveals each character’s wants and desires is reflected in the other.",1.765,102,0,2019-04-28,3.2,2,
Anaïs in Love,Les Amours d’Anaïs,0,"Drama, Romance, Comedy",fr,"French, English",,A young woman struggling to stay on top of everything in her life meets a married publisher and begins an affair with him.,9.944,98,41356,2021-09-15,6.2,139,France
I Love America,I Love America,0,"Comedy, Romance",fr,"French, English, Spanish",,"A single woman who decides to take a chance on love again by catapulting her life from Paris to Los Angeles. From awkward dates to touching surprise encounters, she understands the journey to love is a journey towards herself.",5.938,102,0,2022-03-11,5.1,74,"United States of America, France"
See You Then,See You Then,0,Drama,en,English,https://vanishingangle.com/see-you-then,"A decade after abruptly breaking up with Naomi, Kris invites her to a dinner to catch-up on their complicated lives, relationships, and Kris' transition.",1.374,74,0,2022-04-01,3.3,5,United States of America
La Mami,La Mami,0,Documentary,es,Spanish,http://gadeafilms.com/la-mami,"One of the rooms inside the legendary Barba Azul Cabaret has become a shelter for the girls working there: the women's bathroom. Every night La Mami, who's in charge of the bathrooms, offers them the warmth and the advice they need to take on the challenge they face in the dance hall.",1.482,82,0,2020-01-27,6.2,4,"Mexico, Spain"
After Love,L'économie du couple,0,Drama,fr,French,,Marie and Boris decide to get a divorce after 15 years of marriage. Tensions rise when cash-strapped Boris must continue to live with Marie and the two children while trying to figure out how to divide the assets.,7.953,98,0,2016-06-08,6.1,115,"Belgium, France"
Deep Water,Deep Water,49000000,"Drama, Mystery, Thriller",en,English,https://www.hulu.com/movie/deep-water-2c4ae82e-2c1b-41d5-a651-82189d1c8b2c,"Vic and Melinda Van Allen are a couple in the small town of Little Wesley. Their loveless marriage is held together only by a precarious arrangement whereby, in order to avoid the messiness of divorce, Melinda is allowed to take any number of lovers as long as she does not desert her family.",67.053,116,0,2022-03-18,5.797,1291,United States of America
Lucy and Desi,Lucy and Desi,0,Documentary,en,English,https://www.amazon.com/dp/B09QG6H8D9,Explore the unlikely partnership and enduring legacy of one of the most prolific power couples in entertainment history. Lucille Ball and Desi Arnaz risked everything to be together.,7.833,102,0,2022-01-21,7.1,37,United States of America
Cyrano,Cyrano,20000000,"Drama, Romance",en,English,https://www.unitedartistsreleasing.com/cyrano/synopsis/,"A man ahead of his time, Cyrano de Bergerac dazzles whether with ferocious wordplay at a verbal joust or with brilliant swordplay in a duel. But, convinced that his appearance renders him unworthy of the love of a devoted friend, the luminous Roxanne, Cyrano has yet to declare his feelings for her—and Roxanne has fallen in love, at first sight, with Christian.",12.893,124,3000000,2021-12-17,6.415,278,"Canada, United Kingdom, United States of America"
The In Between,The In Between,0,"Romance, Science Fiction, Drama",en,English,https://www.netflix.com/title/81447264,"After surviving a car accident that took the life of her boyfriend, a teenage girl believes he's attempting to reconnect with her from the after world.",19.139,116,0,2022-02-11,7.377,683,United States of America
Book of Love,Book of Love,0,"Comedy, Romance, Drama",en,"English, Spanish, Portuguese",,"Henry, an English writer who has written a new book that has become a failure in the U.K, gets notified that the dull book has been highly trending over in Mexico. Little does he know that Maria, a Spanish translator, turned the book into an erotic novel. Henry and Maria then swerve around Mexico to do a book tour and go through a wind of events.",10.902,106,398876,2022-01-06,5.6,117,"Mexico, United Kingdom, United States of America"
Lingui: The Sacred Bonds,Lingui : les liens sacrés,0,Drama,fr,"Arabic, French",,"On the outskirts of the capital of Chad, determined single mother Amina works tirelessly to provide for herself and her 15-year old daughter Maria. When Amina discovers Maria is pregnant and does not want a child, the two women begin to seek out an abortion, condemned by both religion and law. In the process, mother and daughter forge a connection stronger than any they’ve ever known.",3.211,88,0,2021-12-08,6.703,32,"Germany, Belgium, Chad, France"
The Pink Cloud,A Nuvem Rosa,0,"Drama, Science Fiction",pt,Portuguese,,"Giovana and Yago are strangers who share a spark after meeting at a party. When a deadly cloud mysteriously takes over their city, they are forced to seek shelter with only each other for company. As months pass and the planet settles into an extended quarantine, their world shrinks, and they are forced to come to terms with an accelerated timeline for their relationship. With all their other interactions governed by screens, and with the strain of isolation setting in, Giovana and Yago struggle to reinvent themselves and reconcile the differences that threaten to tear them apart.",2.296,105,0,2021-04-01,6.0,30,Brazil
A Journal for Jordan,A Journal for Jordan,25000000,"Drama, Romance",en,English,https://www.sonypictures.com/movies/ajournalforjordan,"Based on the true story of First Sergeant Charles Monroe King, a soldier deployed to Iraq begins to keep a journal of love and advice for his infant son. Back at home, senior New York Times editor Dana Canedy revisits the story of her unlikely, life-altering relationship with King and his enduring devotion to her and their child.",11.104,131,6700000,2021-12-22,7.0,109,"Canada, United States of America"
West Side Story,West Side Story,100000000,"Drama, Romance, Crime",en,"English, Spanish",https://www.20thcenturystudios.com/movies/west-side-story,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",18.664,156,76016171,2021-12-08,7.01,1489,United States of America
Love Is in the Green Wind,恋は緑の風の中,0,Drama,ja,Japanese,,A youthful film depicting the sexual awakening of a boy who has just entered adolescence and his heartbreaking romance during the summer holidays with a young sprightly girl.,28.456,93,0,1974-11-23,10.0,1,Japan
Love Hard,Love Hard,0,"Comedy, Romance",en,English,https://www.netflix.com/title/81086631,"An LA girl, unlucky in love, falls for an East Coast guy on a dating app and decides to surprise him for Christmas, only to discover that she's been catfished. But the object of her affection actually lives in the same town, and the guy who duped her offers to set them up if she pretends to be his own girlfriend for the holidays.",14.335,105,0,2021-11-05,6.952,1427,United States of America
Bergman Island,Bergman Island,0,"Drama, Romance",en,"German, English, Swedish",https://www.ifcfilms.com/films/bergman-island,"An English-German filmmaking couple retreat to Fårö for the summer to each write screenplays for their upcoming films in an act of pilgrimage to the place that inspired Ingmar Bergman. As the summer and their screenplays advance, the lines between reality and fiction start to blur against the backdrop of the Island's wild landscape.",15.066,113,589895,2021-07-14,6.2,185,"Belgium, France, Germany, Mexico, Sweden"
Hard Luck Love Song,Hard Luck Love Song,0,"Romance, Music, Drama, Thriller",en,"English, Spanish",http://HardLuckLoveSong.com,"Jesse, a charismatic but down on his luck troubadour, finds himself at an existential crossroads as bad choices catch up with him during an unexpected reunion with Carla, an old flame.",5.632,104,0,2021-10-15,4.545,11,United States of America
South of Heaven,South of Heaven,0,"Crime, Drama, Thriller",en,English,,"Convicted felon Jimmy gets early parole after serving twelve years for armed robbery. Upon his release, he vows to give Annie, his childhood love, now dying from cancer, the best last year of her life – unfortunately it’s not that simple.",8.521,120,0,2021-10-08,6.5,71,"United Kingdom, United States of America"
Wife of a Spy,スパイの妻,0,"Drama, War, Thriller",ja,"English, Japanese",https://intl.nikkatsu.com/sales/358.html,"It’s 1940, and the population of Japan is divided over its entry into World War II. Satoko, the wife of a fabric merchant, is devoted to her husband but is beginning to suspect he’s up to something. Soon she allows herself to be drawn into a game in which she enigmatically conceals her intentions.",9.859,114,0,2020-10-16,6.623,80,Japan
Happier Than Ever: A Love Letter to Los Angeles,Happier Than Ever: A Love Letter to Los Angeles,0,"Music, Documentary",en,English,https://www.disneyplus.com/movies/happier-than-ever-a-love-letter-to-los-angeles/21VAuvZk4Ssk,"Fresh off the heels of her brand-new album, ""Happier Than Ever,"" this cinematic concert experience features an intimate performance of every song in the album's sequential order – for the first and only time – from the stage of the legendary Hollywood Bowl.",10.205,65,0,2021-09-03,7.875,116,United States of America
Together,Together,0,"Drama, Comedy",en,English,https://www.bbc.co.uk/programmes/m000x2lk,A husband and wife are forced to re-evaluate themselves and their relationship through the reality of the Covid-19 lockdown.,10.99,87,214390,2021-08-27,5.869,80,United Kingdom
Annette,Annette,15500000,"Drama, Romance",fr,"English, French",https://www.amazon.com/dp/B093KHDSHR,"The story of Henry, a stand-up comedian with a fierce sense of humour and Ann, a singer of international renown. In the spotlight, they are the perfect couple, healthy, happy, and glamourous. The birth of their first child, Annette, a mysterious girl with an exceptional destiny, will change their lives.",15.158,140,3700000,2021-07-07,6.772,656,"Belgium, France, Germany, Greece, Japan, Mexico, Switzerland"
Resort to Love,Resort to Love,0,"Romance, Comedy",en,English,https://www.netflix.com/title/81076586,Aspiring pop star Erica ends up as the entertainment at her ex-fiancé’s wedding after reluctantly taking a gig at a luxurious island resort while in the wake of a music career meltdown.,14.586,101,0,2021-07-29,7.208,396,United States of America
"Woodstock 99: Peace, Love, and Rage","Woodstock 99: Peace, Love, and Rage",0,"Documentary, Music",en,English,https://www.hbo.com/movies/woodstock-99-peace-love-rage,"Explore Woodstock 99, a three-day music festival promoted to echo unity and counterculture idealism of the original 1969 concert but instead devolved into riots, looting and sexual assaults.",6.905,110,0,2021-07-23,6.553,75,United States of America
"Casanova, Last Love",Dernier amour,0,"Drama, Romance",fr,"English, French, German, Italian",https://lesfilmsdufleuve.be/en/movies/dernier-amour,"Year 1763. Forced into exile, the famous libertine Giacomo Casanova leaves Paris and travels to London, where he meets Marianne de Charpillon, a young prostitute to whom he is so attracted that he forgets about the other women.",13.997,99,0,2019-03-20,4.7,34,"Belgium, France, United States of America"
Running Against the Wind,Running Against The Wind,0,Drama,am,Amharic,,"The film follows the fate of two boys, one of whom hopes to become an Olympic runner and the other a photographer.",2.405,112,0,2023-07-20,6.5,1,"Ethiopia, Germany"
Crazy Rich Asians,Crazy Rich Asians,30000000,"Comedy, Romance",en,"Cantonese, Mandarin, English",http://crazyrichasiansmovie.com,"An American-born Chinese economics professor accompanies her boyfriend to Singapore for his best friend's wedding, only to get thrust into the lives of Asia's rich and famous.",58.53,121,238539198,2018-08-15,7.066,3532,United States of America
Undine,Undine,0,"Fantasy, Drama, Romance",de,"English, German, Spanish",https://www.the-match-factory.com/catalogue/films/undine.html,"Undine is a historian and tour guide at the Berlin City Museum specializing in urban development, while Christoph is an industrial diver. Linked by a love of the water, the two form an intense bond, which can only do so much to help Undine overcome the considerable baggage of her former affair.",20.509,90,0,2020-07-01,6.5,223,"France, Germany"
This Town,This Town,0,Comedy,en,English,https://www.flicks.co.nz/movie/this-town-2020/,"Five years after being acquitted for the murder of his family, Sean (White) is finally ready to move on with life. But the bitter ex-cop (Malcolm) who led the investigation remains adamant that he's guilty - and will stop at nothing to bring him down.",2.478,91,0,2020-04-30,5.8,6,New Zealand
I Miss You,Tu me manques,0,"Drama, Romance",es,"English, Spanish",,"Following his son Gabriel’s death, Jorge travels from conservative Bolivia to New York City to confront Gabriel’s boyfriend Sebastian. While the two battle over Jorge’s inability to accept his son, Sebastian channels his grief into a bold new play in honor of his lost love, in which Gabriel’s inner turmoil is transformed into an eye-popping gay fantasia.",5.368,110,0,2019-07-27,6.9,23,"Bolivia, United States of America"
Monday,Monday,0,"Drama, Romance",en,"English, Greek",https://www.monday.movie,"A spark on a Friday can lead to a sizzling weekend fling, but what happens when you get to the inevitable Monday?",14.841,116,0,2020-09-11,6.6,160,"Greece, United Kingdom, United States of America"
Bad Boys: Ride or Die,Bad Boys: Ride or Die,100000000,"Action, Crime, Thriller, Comedy",en,English,https://www.badboys.movie,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",3135.391,115,214651244,2024-06-05,7.064,291,United States of America
Future People: The Family Of Donor 5114,Future People: The Family of Donor 5114,0,Documentary,en,English,,"Filmed over eight years, Rothman follows a group of adolescents who discover that they were conceived from the same sperm donor, forming an unlikely family of familiar strangers. There are presently 37 half-siblings, and counting. This documentary explores the complexities of alternative conception while defining a new realm of modern family.",0.266,102,0,2021-04-09,0.0,0,United States of America
Luz,Luz,0,"Horror, Mystery, Thriller",de,"German, Spanish, English",https://yellowveilpictures.com/luz/,"Luz, a young cabdriver, drags herself into the brightly lit entrance of a run-down police station. A demonic entity follows her, determined to finally be close to the woman it loves.",6.472,70,0,2019-03-21,5.1,65,Germany
Happily,Happily,0,"Comedy, Romance, Science Fiction, Thriller",en,English,https://www.commonwall.com/films/happily,"Tom and Janet have been happily married for years. But a visit from a mysterious stranger leads to a dead body, a lot of questions, and a tense couples' trip with friends who may not actually be friends at all.",11.698,96,0,2021-03-19,5.755,108,United States of America
This Is the Life,This Is the Life,0,"Documentary, Music",en,English,http://www.goodlifelove.com,"In 1989, a collective of young hip hop artists gathered at a health food café in South Central Los Angeles. Their mandate? To reject gang culture and expand the musical boundaries of hip hop. DuVernay's documentary chronicles the historic legacy of the Good Life Cafe — the open mic nights that became an L.A. institution, the eclectic array of talented young MCs that emerged there, the alternative hip hop movement they developed, and their worldwide influence on the artform.",1.121,97,0,2008-02-08,6.4,7,United States of America
To All the Boys: Always and Forever,To All the Boys: Always and Forever,0,"Romance, Comedy, Drama",en,"English, Korean",https://www.netflix.com/title/81040397,Senior year of high school takes center stage as Lara Jean returns from a family trip to Korea and considers her college plans — with and without Peter.,26.049,115,0,2021-02-12,7.6,1848,United States of America
